Item,Item Type,Subtype,Rarity,Act,Overworld,Area,Location,Story Requirements,Tags
Circlet of Hunting,Head,Clothing,Very Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Araj Oblodra,Damage Bonus
Myrkulite Scourge,Melee,Martial,Uncommon,2,Shadow-Cursed Lands,Moonrise Towers,-,Loot Myrkulite Cultists,"Necrotic, Flail"
Render of Mind and Body,Melee,Martial,Uncommon,2,Shadow-Cursed Lands,Moonrise Towers,-,Convice Disciple Z'rell and Trade Lann Tarv,"Psychic, Damage Rider Source, Shortsword"
Drakethroat Glaive,Melee,Martial,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Roah Moonglow (Zhentarim),"Generally Good, Acid, Cold, Fire, Lightning, Thunder, Dragonborn, Transmutation, Glaive"
Ketheric's Warhammer,Melee,Martial,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Loot Ketheric Thorm,"Psychic, Warhammer"
Slicing Shortsword,Melee,Martial,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Lann Tarv,"Attack Roll Bonus, Bleeding, Shortsword"
Halberd of Vigilance,Melee,Martial,Very Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Lann Tarv,"Generally Good, Initiative, Force, Perception, Retaliation, Halberd"
Argument Solver,Melee,Simple,Uncommon,2,Shadow-Cursed Lands,Moonrise Towers,-,Loot Mig,"Poison, Poisoned, Greatclub"
Bigboy's Chew Toy,Melee,Simple,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Lann Tarv,"Transmutation, Quarterstaff"
Shadow Lantern,Melee,Simple,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Open Balthazar's hidden room and complete the ritual with Gale in the party,"Necromancy, Summon, Club"
Spineshudder Amulet,Neck,,Uncommon,2,Shadow-Cursed Lands,Moonrise Towers,-,Loot Mimic,"Spell Attacks, Save Penalty, Thunder, Reverbration"
Spellcrux Amulet,Neck,,Very Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Loot The Warden,"Generally Good, Spell Slot"
Bardic Inspiration (Enhanced),Other,,,2,Shadow-Cursed Lands,Moonrise Towers,-,"At the end of Act 2, play alongside Alfira",Bard
Potion of Everlasting Vigour,Other,,,2,Shadow-Cursed Lands,Moonrise Towers,-,Convince Astarion to bite Araj Oboldra,"Generally Good, STR Increase, STR Check Bonus, Athletics"
Ne'er Misser,Ranged,Martial,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Roah Moonglow (Zhentarim),"Force, Evocation, Hand Crossbow"
Poisoner's Ring,Ring,,Uncommon,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Roah Moonglow (Zhentarim),"Damage Vulnerability, Poison"
Ring of Spiteful Thunder,Ring,,Uncommon,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Roah Moonglow (Zhentarim),"Armour Class Penalty, Save Penalty, Thunder, Reverbration"
Ring of Free Action,Ring,,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Araj Oblodra,"Generally Good, Condition Immunity"
Risky Ring,Ring,,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Araj Oblodra,"Generally Good, Attack Roll Bonus, Save Penalty"
Absolute's Protector,Shield,,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Loot Z'rell,"Damage Reduction, Fire, Prone, Evocation, Absolute's Brand, Retaliation"
Ketheric's Shield,Shield,,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Loot Ketheric Thorm,"Spell Attacks, Spell DC, Save Bonus, Prone, Retaliation"
Sentinel Shield,Shield,,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Lann Tarv,"Generally Good, Initiative, Prone, Perception, Retaliation"
Enraging Heart Garb,Torso,Clothing,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Lann Tarv,"CON Increase, Melee Weapons, Wrath, Barbarian"
Robe of Exquisite Focus,Torso,Clothing,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Araj Oblodra,Spell DC
Armour of Devotion,Torso,Heavy,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Roah Moonglow (Zhentarim),Paladin
Dwarven Splintmail,Torso,Heavy,Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Convice Disciple Z'rell and Trade Lann Tarv,"Generally Good, CON Increase, STR Check Bonus, Max Hit Points, Athletics"
Reaper's Embrace,Torso,Heavy,Very Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Loot Ketheric Thorm,"Attack Roll Bonus, Critical Hits, Damage Reduction, Immovable, Speed Reduction"
Sharpened Snare Cuirass,Torso,Medium,Very Rare,2,Shadow-Cursed Lands,Moonrise Towers,-,Trade Roah Moonglow (Zhentarim),"Spell DC, Save Penalty, Restrained"
Braindrain Gloves,Gloves,Clothing,Uncommon,2,Shadow-Cursed Lands,Moonrise Towers,Mind Flayer Colony,Find the item (X: 748 Y: -141),"Save Penalty, Psychic"
Circlet of Mental Anguish,Head,Clothing,Rare,2,Shadow-Cursed Lands,Moonrise Towers,Mind Flayer Colony,Find the item (X: 748 Y: -141),Healing
Infernal Rapier,Melee,Simple,Very Rare,2,Shadow-Cursed Lands,Moonrise Towers,Mind Flayer Colony,Free Zariel's Asset with Wyll in the party,"Attack Roll Bonus, Spell DC, Summon, Rapier"
Githzerai Mind Barrier,Other,,,2,Shadow-Cursed Lands,Moonrise Towers,Mind Flayer Colony,Solve the brain connect puzzle (X: 750 Y:-139),Save Bonus
Summon Us,Other,,,2,Shadow-Cursed Lands,Moonrise Towers,Mind Flayer Colony,"Save Us on the Nautiloid, then free them",Summon
Ring of Exalted Marrow,Ring,,Rare,2,Shadow-Cursed Lands,Moonrise Towers,Moonrise Towers Rooftop,Find the item (X: -153 Y: -170),"Critical Hits, Incapacitated, Uncontrolled, Enchantment, Necromancy"
Gloves of Battlemage's Power,Gloves,Clothing,Rare,2,Shadow-Cursed Lands,Reithwin Town,-,Find the item (X: -84 Y: -88),"Improvised Weapons, Melee Weapons, Ranged Weapons, Thrown Weapons, Arcane Acuity"
Hr'a'cknir Bracers,Gloves,Clothing,Very Rare,2,Shadow-Cursed Lands,Reithwin Town,-,Defeat the ambush on the way to Baldur's Gate,"Save Bonus, Conjuration, Transmutation"
Twist of Fortune,Melee,Martial,Rare,2,Shadow-Cursed Lands,Reithwin Town,-,Loot Gerringothe Thorm,"Damage Bonus, Morningstar"
Shadow Blade Ring,Ring,Simple,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,-,"Save Arabella and Protect the Emerald Grove (Act 1), then locate Arabella's parents (Act 2)","Melee Weapons, Obscured, Psychic, Illusion"
Psionic Ward Armour,Torso,Medium,Rare,2,Shadow-Cursed Lands,Reithwin Town,-,Defeat the ambush on the way to Baldur's Gate,"Healing, Regeneration, Githyanki"
Fleshmelter Cloak,Cloak,Clothing,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,House of Healing,"Find the item (X:-150, Y:105)","Acid, Retaliation"
Poisoner's Gloves,Gloves,Clothing,Rare,2,Shadow-Cursed Lands,Reithwin Town,House of Healing,Find the item (X: -199 Y: 78),"Poison, Poisoned"
Shar's Temptation,Neck,,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,House of Healing,Find the item (X: -193 Y: 9),Enchantment
Surgeon's Subjugation Amulet,Neck,,Rare,2,Shadow-Cursed Lands,Reithwin Town,House of Healing,Loot Malus Thorm,"Critical Hits, Incapacitated, Restrained"
Eversight Ring,Ring,,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,House of Healing,Find the item (X: 9 Y: -981),Condition Immunity
Firzu's Ring of Trading,Ring,,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,House of Healing,Find the item (X: 82 Y: -1006),Deception
True Love's Embrace,Ring,,Rare,2,Shadow-Cursed Lands,Reithwin Town,House of Healing,Find the item (X: -212 Y:0),Damage Reduction
Watcher's Shield,Shield,,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,House of Healing,Find the item (X: -250 Y: 36),Perception
Strange Tendril Amulet,Neck,,Rare,2,Shadow-Cursed Lands,Reithwin Town,House of Healing Morgue,Find the item (X: 85 Y: -1007),"Bludgeoning, Restrained, Speed Reduction"
Arabella's Shadow Entangle,Other,,,2,Shadow-Cursed Lands,Reithwin Town,House of Healing Morgue,"Save Arabella and Protect the Emerald Grove (Act 1), then tell Arabella about her parents (Act 2)","Critical Hits, Attack Roll Penalty, Restrained, Conjuration"
Bided Time,Torso,Clothing,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,House of Healing Morgue,Find the item (Chest),"Spell Damage, Retaliation"
Helmet of Arcane Acuity,Head,Light,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,Mason's Guild,Find the item (X: 107 Y: -758),"Generally Good, Spell Attacks, Spell DC, Arcane Acuity"
Fireheart,Neck,,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,Reithwin Tollhouse,Find the item (X: -127 Y: -78),"Heat, Fire"
Ironvine Shield,Shield,,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,Reithwin Tollhouse,Find the item (X: -127 Y: -95),"Piercing, Shillelagh, Retaliation"
Ritual Dagger of Shar,Melee,Simple,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,Sharran Sanctuary,Loot Sharran Sanctuary,"Necrotic, Dagger"
Ichorous Gloves,Gloves,Clothing,Uncommon,2,Shadow-Cursed Lands,Reithwin Town,The Waning Moon,Find the item (X: -253 Y: -71),Acid
Punch-Drunk Bastard,Melee,Simple,Rare,2,Shadow-Cursed Lands,Reithwin Town,The Waning Moon,Find the item (Back Storage),"Attack Roll Bonus, Thunder, Drunk, Damage Rider Source, Greatclub"
Rat Bat,Melee,Simple,Rare,2,Shadow-Cursed Lands,Reithwin Town,The Waning Moon,Find the item (X: -224 Y: -78),"Attack Roll Bonus, Damage Bonus, Greatclub"
Luminous Gloves,Gloves,Clothing,Uncommon,2,Shadow-Cursed Lands,Ruined Battlefield,-,Find the item (X: -52 Y: 11),"Save Bonus, Attack Roll Penalty, Radiant, Radiating Orb"
Raven Gloves,Gloves,Clothing,Rare,2,Shadow-Cursed Lands,Ruined Battlefield,-,Punish the Wicked for He Who Was,"Conjuration, Summon"
Ironwood Club,Melee,Simple,Uncommon,2,Shadow-Cursed Lands,Ruined Battlefield,-,Loot Shadow-Cursed Shambling Mound,"Damage Bonus, Bludgeoning, Transmutation, Shillelagh, Club"
Frost Prince,Neck,,Uncommon,2,Shadow-Cursed Lands,Ruined Battlefield,-,Find the item (X: 80 Y: -96),"Cold, Speed Reduction, Conjuration"
Family Ring,Ring,,Uncommon,2,Shadow-Cursed Lands,Ruined Battlefield,-,Find the item (X:108 Y:128),"Save Bonus, Healing"
Ring of Mental Inhibition,Ring,,Uncommon,2,Shadow-Cursed Lands,Ruined Battlefield,-,Find the item (X: 76 Y: 40),Save Penalty
Ring of Self Immolation,Ring,,Uncommon,2,Shadow-Cursed Lands,Ruined Battlefield,-,Find the item (X: 29 Y: 63),"Heat, Burning"
Shadow-Cloaked Ring,Ring,,Uncommon,2,Shadow-Cursed Lands,Ruined Battlefield,-,"Destroy everburning torches, then loot Shadow Mastiff Alpha","Improvised Weapons, Melee Weapons, Ranged Weapons, Thrown Weapons, Unarmed Attacks, Obscured"
Ring of Twilight,Ring,,Rare,2,Shadow-Cursed Lands,Ruined Battlefield,-,Find the item (X: -34 Y: -12),"Armor Class Bonus, Obscured"
Gloomstrand Shield,Shield,,Uncommon,2,Shadow-Cursed Lands,Ruined Battlefield,-,Find the item (X: -60 Y: -114),Stealth
Dark Justiciar Boots,Boots,Medium,Rare,2,The Shadowfell,-,-,Kill the Nightsong,"Save Bonus, Teleport, Obscured"
Dark Justiciar Gauntlets (Rare),Gloves,Clothing,Rare,2,The Shadowfell,-,-,Kill the Nightsong,"Damage Bonus, Save Bonus, Obscured, Necrotic"
Moonlight Glaive,Melee,Martial,Rare,2,The Shadowfell,-,-,Free the Nightsong,"Radiant, Damage Rider Source, Glaive"
Selûne's Spear of Night,Melee,Simple,Legendary,2,The Shadowfell,-,-,Spare the Nightsong,"Damage Bonus, Save Bonus, Radiant, Speed Reduction, Perception, Evocation, Spear"
Shar's Spear of Evening,Melee,Simple,Legendary,2,The Shadowfell,-,-,Convince Shadowheart to kill the Nightsong,"Damage Bonus, Save Bonus, Obscured, Blinded, Spear"
Dark Justiciar Half-Plate +,Torso,Medium,Very Rare,2,The Shadowfell,-,-,Kill the Nightsong,"Save Bonus, Damage Reduction, Obscured, Stealth, Abjuration, Retaliation"
Hat of Fire Acuity,Head,Clothing,Uncommon,2 or 3,Multiple Locations,-,-,Loot the Strange Ox,"Spell Attacks, Spell DC, Arcane Acuity, Fire"
Blade of Oppressed Souls,Melee,Martial,Rare,2 or 3,Shadow-Cursed Lands,Moonrise Towers,Mind Flayer Colony,Solve Necrotic Laboratory puzzle,"Psychic, Uncontrolled, Longsword"
Gauntlets of Hill Giant Strength,Gloves,Clothing,Very Rare,3,House of Hope,-,-,Find the item (X: -6549 Y: 2940),"Generally Good, STR Increase, STR Check Bonus, Save Bonus, Athletics"
Helldusk Gloves,Gloves,Clothing,Very Rare,3,House of Hope,-,-,Loot Haarlep,"Damage Bonus, Improvised Weapons, Melee Weapons, Ranged Weapons, Thrown Weapons, Unarmed Attacks, Spell Attacks, Spell DC, Fire, Bleeding, Evocation"
Gloves of Soul Catching,Gloves,Clothing,Legendary,3,House of Hope,-,-,Save Hope,"CON Increase, Attack Roll Bonus, Unarmed Attacks, Save Bonus, Max Hit Points, Regeneration"
Helldusk Helmet,Head,Clothing,Very Rare,3,House of Hope,-,-,Find the item (X: -6482 Y: 2939),"Save Bonus, Critical Hit Immunity, Condition Immunity, Fire, Burning, Frightened"
Orphic Hammer,Melee,Martial,Legendary,3,House of Hope,-,-,Deal with Raphael or steal from the Archive,"Save Bonus, Condition Immunity, Warhammer"
Staff of Spellpower,Melee,Simple,Very Rare,3,House of Hope,-,-,Find the item (X: -6486 Y: 2939),"Spell Attacks, Spell DC, Spell Slot, Quarterstaff"
Amulet of Greater Health,Neck,,Very Rare,3,House of Hope,-,-,Find the item (X: -6548 Y: -2901),"Generally Good, CON Increase, Save Bonus, Max Hit Points"
Burnished Ring,Ring,,Very Rare,3,House of Hope,-,-,Loot the Spectator,"Critical Hits, Armour Class Penalty, Incapacitated, Necromancy"
Hope's Shield,Shield,,Very Rare,3,House of Hope,-,-,"Free Hope, then loot her",Armor Class Bonus
Helldusk Armour,Torso,Heavy,Legendary,3,House of Hope,-,-,Loot Raphael,"Damage Reduction, Flight, Fire, Burning, Retaliation"
Boots of Psionic Movement,Boots,Medium,Very Rare,3,Lower City,-,-,Loot Ch'r'ai Har'rak,"Save Bonus, Flight, Psychic, Githyanki, Transmutation"
Winkling Gloves,Gloves,Clothing,Rare,3,Lower City,-,-,Loot Zanner Toobin,"Attack Roll Bonus, Sleight of Hand"
Hat of the Sharp Caster,Head,Clothing,Rare,3,Lower City,-,-,Trade Tara fish,Spell Damage
Bonespike Helmet,Head,Clothing,Very Rare,3,Lower City,-,-,Trade Voiceless Penitent Bareki,"Psychic, Frightened, Barbarian, Intimidation"
Steelwatcher Helmet,Head,Medium,Rare,3,Lower City,-,-,Find the item (X: -275 Y: -134),Condition Immunity
Duellist's Prerogative,Melee,Martial,Legendary,3,Lower City,-,-,Save Vanra,"Damage Bonus, Critical Hits, Bleeding, Multi-Hit, Damage Rider Source, Rapier"
Staff of Interruption,Melee,Simple,Rare,3,Lower City,-,-,Help the Hag Survivors,"Spell Attacks, Spell DC, Silenced, Abjuration, Quarterstaff"
Abdel's Trusted Shield,Shield,,Very Rare,3,Lower City,-,-,Convince Golbraith,"Damage Reduction, Attack Roll Penalty, Prone, Abjuration, Retaliation"
Cloth Armour,Torso,Clothing,Uncommon,3,Lower City,-,-,Find the item (X: -1266 Y: 744),"Spell Damage, Retaliation"
Amulet of Windrider,Neck,,Very Rare,3,Lower City,Basilisk Gate Barracks,-,Save Vanra,"Save Bonus, Damage Reduction, Forced Movement, Transmutation"
Blackguard's Greaves,Boots,Medium,Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,Loot That Which Lurks,"Movement Speed, Athletics"
Craterflesh Gloves,Gloves,Clothing,Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,"Accept Bhaal, become an Unholy Assassin, and trade Echo of Abazigal","Damage Bonus, Critical Hits, Force, Damage Rider Source"
Bhaalist Gloves,Gloves,Clothing,Very Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,"Accept Bhaal, become an Unholy Assassin, and trade Echo of Abazigal","Attack Roll Bonus, Silenced"
Blackguard's Gauntlets,Gloves,Medium,Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,Loot That Which Watches,"Attack Roll Bonus, Save Bonus, Necrotic, Necromancy"
Assassin of Bhaal Cowl,Head,Clothing,Very Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,"Accept Bhaal, become an Unholy Assassin, and trade Echo of Abazigal","Initiative, Transmutation"
Sarevok's Horned Helmet,Head,Medium,Very Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,Loot Sarevok,"Critical Hits, Condition Immunity"
Blackguard's Sword,Melee,Martial,Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,Loot That Which Guards,"Armour Class Penalty, Save Penalty, Necrotic, Paladin, Longsword"
Fleshrender,Melee,Martial,Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,"Accept Bhaal, become an Unholy Assassin, and trade Echo of Abazigal","Necrotic, Shortsword"
Vicious Battleaxe,Melee,Martial,Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,"Accept Bhaal, become an Unholy Assassin, and trade Echo of Abazigal","Damage Bonus, Critical Hits, Battleaxe"
Sword of Chaos,Melee,Martial,Very Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,Loot Sarevok,"Regeneration, Necrotic, Greatsword"
Dread Iron Dagger,Melee,Simple,Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,"Accept Bhaal, become an Unholy Assassin, and trade Echo of Abazigal","Hidden, Necrotic, Dagger"
Vicious Shortbow,Melee,Simple,Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,"Accept Bhaal, become an Unholy Assassin, and trade Echo of Abazigal","Damage Bonus, Critical Hits, Shortbow"
Amulet of Bhaal,Neck,,,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,"Loot Sarevok, or Accept Bhaal and become an Unholy Assassin","Improvised Weapons, Melee Weapons, Ranged Weapons, Thrown Weapons, Unarmed Attacks, Bleeding"
Shield of the Undevout,Shield,,Very Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,Loot That Which Guards,"Save Penalty, Frightened, Prone, Spell Slot, Retaliation"
Blackguard's Plate,Torso,Heavy,Very Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,Loot That Which Guards,"Save Bonus, Damage Reduction"
Bhaalist Armour,Torso,Light,Very Rare,3,Lower City,Candulhallow's Tombstones,Murder Tribunal,"Accept Bhaal, become an Unholy Assassin, and trade Echo of Abazigal","Initiative, Damage Vulnerability, Piercing"
Cloak of the Weave,Cloak,Clothing,Very Rare,3,Lower City,Devil's Fee,-,Trade Helsik,"Damage Bonus, Damage Reduction, Acid, Cold, Fire, Lightning, Thunder"
Spellseeking Gloves,Gloves,Clothing,Rare,3,Lower City,Devil's Fee,-,Trade Helsik,"Spell Attacks, Sorcerer"
Gemini Gloves,Gloves,Clothing,Very Rare,3,Lower City,Devil's Fee,-,Trade Helsik,Multi-Hit
Gibus of the Worshipful Servant,Head,Clothing,Rare,3,Lower City,Devil's Fee,-,Trade Helsik,"Initiative, Movement Speed, Concentration"
Mask of Soul Perception,Head,Clothing,Very Rare,3,Lower City,Devil's Fee,-,Find the item (X: -33 Y: 20),"Initiative, Attack Roll Bonus, Perception"
Shapeshifter Hat,Head,Clothing,Very Rare,3,Lower City,Devil's Fee,-,Trade Helsik,"Druid, Nature"
Hellbeard Halberd,Melee,Martial,Rare,3,Lower City,Devil's Fee,-,Trade Helsik,"Poison, Halberd"
Caitiff Staff,Melee,Simple,Rare,3,Lower City,Devil's Fee,-,Trade Helsik,"Spell Attacks, Spell DC, Warlock, Spell Slot, Quarterstaff"
Belm,Melee,Martial,Very Rare,3,Lower City,Elerrathin's Home,-,Find the item (X: -1572 Y: 976),"Multi-Hit, Scimitar"
Staff of the Ram,Melee,Martial,Very Rare,3,Lower City,Elerrathin's Home,-,Find the item (X: -1572 Y: 976),"Forced Movement, Stunned, Quarterstaff"
Khalid's Gift,Neck,,Very Rare,3,Lower City,Elerrathin's Home,-,Find the item (Jaheira's Basement),"Generally Good, WIS Increase, WIS Check Bonus, Temporary Hit Points, Animal Handling, Insight, Medicine, Perception, Abjuration"
Cerebral Citadel Gloves,Gloves,Clothing,Rare,3,Lower City,Elfsong Tavern,-,Visit the Emperor's Old Hideout,"Attack Roll Bonus, Save Bonus, Charmed, Frightened"
Sword of the Emperor,Melee,Martial,Rare,3,Lower City,Elfsong Tavern,-,Visit the Emperor's Old Hideout,"Damage Bonus, Save Bonus, Polymorphed"
Cerebral Citadel Armour,Torso,Heavy,Rare,3,Lower City,Elfsong Tavern,-,Find the item (X: 289 Y: 488),"Condition Immunity, Tadpole"
Unwanted Masterwork Greaves,Boots,Medium,Rare,3,Lower City,Forge of the Nine,-,Find the item (X: 393 Y: 763),Athletics
Boots of Persistence,Boots,Medium,Very Rare,3,Lower City,Forge of the Nine,-,Trade Dammon,"Save Bonus, Condition Immunity, Movement Speed"
Unwanted Masterwork Gauntlets,Gloves,Medium,Rare,3,Lower City,Forge of the Nine,-,Find the item (X: 393 Y: 763),"Attack Roll Bonus, Save Bonus"
Legacy of the Masters,Gloves,Medium,Very Rare,3,Lower City,Forge of the Nine,-,Trade Dammon,"Attack Roll Bonus, Damage Bonus, Save Bonus"
Armour of Persistence,Torso,Heavy,Very Rare,3,Lower City,Forge of the Nine,-,Trade Dammon,"Save Bonus, Damage Reduction"
Unwanted Masterwork Scalemail,Torso,Medium,Rare,3,Lower City,Forge of the Nine,-,Trade Dammon,"Damage Reduction, Fire"
Handmaiden's Mace,Melee,Simple,Very Rare,3,Lower City,House of Grief,-,Loot Viconia DeVir,"STR Increase, STR Check Bonus, Poison, Athletics, Mace"
Mirror of Loss,Other,,,3,Lower City,House of Grief,-,Offer a prayer and a memory to the Mirror (DC 25 Religion),"Generally Good, STR Increase, DEX Increase, CON Increase, INT Increase, WIS Increase, CHA Increase, STR Check Bonus, DEX Check Bonus, INT Check Bonus, WIS Check Bonus, CHA Check Bonus, Acrobatics, Animal Handling, Arcana, Athletics, Deception, History, Insight, Intimidation, Investigation, Medicine, Nature, Perception, Performance, Persuasion, Religion, Sleight of Hand, Stealth, Survival"
Viconia's Walking Fortress,Shield,,Legendary,3,Lower City,House of Grief,-,Loot Viconia DeVir,"Armor Class Bonus, Save Bonus, Damage Reduction, Force, Prone, Abjuration, Retaliation"
Viconia's Priestess Robe,Torso,Clothing,Rare,3,Lower City,House of Grief,-,Loot Viconia DeVir,"Armor Class Bonus, Save Bonus, Obscured, Stealth"
After Death Do Us Part,Ring,,Rare,3,Lower City,Lady Jannath's Estate,-,"Loot Lady Jannath, tell Lady Jannath the truth about Oskar, or leave Oskar to Kerri (Free the Artist)","Healing, Uncontrolled"
Til Death Do Us Part,Ring,,Rare,3,Lower City,Lady Jannath's Estate,-,"Loot Lady Jannath, or tell Lady Jannath the truth about Oskar (Free the Artist)","Save Bonus, Healing, Abjuration"
