Item,Item Type,Subtype,Rarity,Act,Overworld,Area,Location,Story Requirements,Tags
Kurwin's Cauteriser,Melee,Martial,Uncommon,3,Lower City,Lower City Graveyard,-,Loot Bugthimble,"Fire, Burning, Scimitar"
Cindermoth Cloak,Cloak,Clothing,Uncommon,3,Lower City,Lower City Sewers,-,Loot Aelis Siryasius,"Burning, Retaliation"
Shade-Slayer Cloak,Cloak,Clothing,Very Rare,3,Lower City,Lower City Sewers,-,Trade Sticky Dondo,"Critical Hits, Hidden"
Breaching Pikestaff,Melee,Martial,Rare,3,Lower City,Lower City Sewers,-,"Find the item (X -1393, Y 56)","Force, Pike"
Silver Sword of the Astral Plane,Melee,Martial,Legendary,3,Lower City,Lower City Sewers,-,Show Voss the Orphic Hammer,"Save Bonus, Psychic, Stunned, Githyanki, Damage Rider Source, Greatsword"
Magic Amulet,Neck,,Rare,3,Lower City,Lower City Sewers,-,Return Sarin's skull,"Attack Roll Bonus, Save Bonus"
Flail of Ages,Melee,Martial,Rare,3,Lower City,Minor Stores & Stalls,Stormshore Armoury,Trade Fytz the Firecracker,"Armour Class Penalty, Damage Vulnerability, Acid, Cold, Fire, Acid Coated, Burning, Transmutation, Flail"
The Dead Shot,Ranged,Martial,Very Rare,3,Lower City,Minor Stores & Stalls,Stormshore Armoury,Trade Fytz the Firecracker,"Attack Roll Bonus, Critical Hits, Longbow"
Armour of Agility,Torso,Medium,Very Rare,3,Lower City,Minor Stores & Stalls,Stormshore Armoury,Trade Gloomy Fentonson,"Armor Class Bonus, Save Bonus"
Fey Semblance Amulet,Neck,,Very Rare,3,Lower City,Old Garlow's Place,-,Avenge the Hag Survivors,Spell DC
Hood of the Weave,Head,Clothing,Very Rare,3,Lower City,Philgrave's Mansion,-,Trade Mystic Carrion,"Spell Attacks, Spell DC"
Staff of Cherished Necromancy,Melee,Simple,Very Rare,3,Lower City,Philgrave's Mansion,-,Loot Mystic Carrion,"Spell DC, Necrotic, Necromancy, Spell Slot, Quarterstaff"
Torch of Revocation,Melee,Simple,Very Rare,3,Lower City,Philgrave's Mansion,-,Find Mystic Carrion's Servant or loot or trade Mystic Carrion,"Fire, Necrotic, Club"
Crypt Lord Ring,Ring,,Very Rare,3,Lower City,Philgrave's Mansion,-,Find Mystic Carrion's Servant: Save Thrumbo,"Necromancy, Summon"
Veil of the Morning,Torso,Clothing,Very Rare,3,Lower City,Philgrave's Mansion,-,Trade or loot Mystic Carrion,"Save Bonus, Attack Roll Penalty, Turned"
Armour of the Sporekeeper,Torso,Light,Very Rare,3,Lower City,Philgrave's Mansion,-,Trade or loot Mystic Carrion,"Spell DC, Hasted, Necrotic, Poison, Uncontrolled, Druid, Symbiotic Entity"
Quickspell Gloves,Gloves,Clothing,Very Rare,3,Lower City,Sorcerous Sundries,-,Trade or loot Lorroakan's Projection or Rolan,Hasted
Birthright,Head,Clothing,Very Rare,3,Lower City,Sorcerous Sundries,-,Trade or loot Lorroakan's Projection or Rolan,"Generally Good, CHA Increase, CHA Check Bonus, Deception, Intimidation, Performance, Persuasion"
Pyroquickness Hat,Head,Clothing,Very Rare,3,Lower City,Sorcerous Sundries,-,Enter the Sorcerous Vault,"Hasted, Fire, Masochism"
Foebreaker,Melee,Martial,Very Rare,3,Lower City,Sorcerous Sundries,-,Enter the Sorcerous Vault,Maul
Hellfire Greataxe,Melee,Martial,Very Rare,3,Lower City,Sorcerous Sundries,-,Enter the Sorcerous Vault,"Heat, Fire, Masochism, Damage Rider Source, Greataxe"
Harper Sacredstriker,Melee,Simple,Rare,3,Lower City,Sorcerous Sundries,-,Trade or loot Lorroakan's Projection or Rolan,"Force, Evocation, Quarterstaff"
Ring of Regeneration,Ring,,Very Rare,3,Lower City,Sorcerous Sundries,-,Trade or loot Lorroakan's Projection or Rolan,"Generally Good, Healing, Regeneration"
Vest of Soul Rejuvenation,Torso,Clothing,Very Rare,3,Lower City,Sorcerous Sundries,-,Trade or loot Lorroakan's Projection or Rolan,"Unarmed Attacks, Armor Class Bonus, Regeneration, Retaliation"
Armour of Landfall,Torso,Light,Very Rare,3,Lower City,Sorcerous Sundries,-,Trade or loot Lorroakan's Projection or Rolan,"Spell DC, Healing, Regeneration, Transmutation"
Despair of Athkatla,Melee,Simple,Rare,3,Lower City,Sorcerous Sundries,Ramazith's Tower,Loot Lorroakan,"Spell Attacks, Spell DC, Quarterstaff"
Markoheshkir,Melee,Simple,Legendary,3,Lower City,Sorcerous Sundries,Ramazith's Tower,Loot the Globe of Invulnerabiltiy,"Spell Attacks, Spell DC, Spell Damage, Damage Reduction, Damage Vulnerability, Heat, Lightning Charges, Obscured, Acid, Cold, Fire, Lightning, Necrotic, Poison, Radiant, Thunder, Poisoned, Prone, Reverbration, Evocation, Necromancy, Spell Slot, Quarterstaff"
Danse Macabre,Other,,,3,Lower City,Sorcerous Sundries,Ramazith's Tower,Read the Tharchiate Codex and finish the Necromancy of Thay,Summon
The Tharchiate Codex: Blessing,Other,,,3,Lower City,Sorcerous Sundries,Ramazith's Tower,Read the Tharchiate Codex,Temporary Hit Points
Shelter of Athkatla,Torso,Clothing,Rare,3,Lower City,Sorcerous Sundries,Ramazith's Tower,Loot Lorroakan,
Moon Devotion Robe,Torso,Clothing,Very Rare,3,Lower City,Sorcerous Sundries,Ramazith's Tower,Looted from Isobel,"Armor Class Bonus, Save Bonus, Fire, Abjuration, Conjuration, Retaliation"
Robe of the Weave,Torso,Clothing,Very Rare,3,Lower City,Sorcerous Sundries,Ramazith's Tower,Loot the Globe of Invulnerabiltiy,"Spell Attacks, Spell DC, Armor Class Bonus, Regeneration"
Slayer Knowledge,Other,,,3,Lower City,Steel Watch Foundry,-,Rescue Volo and read his book,"Save Bonus, Frightened"
Hellfire Engine Crossbow,Ranged,Martial,Very Rare,3,Lower City,Steel Watch Foundry,-,"Find the items and combine them
Watcher Crossbow Blueprint (X: -330 Y: -157)
Targeting Module (X: -307 Y: -157)
Steel Watcher Arm (X: -280 Y: -165)","Lightning, Forced Movement, Transmutation, Heavy Crossbow"
Gontr Mael,Ranged,Martial,Legendary,3,Lower City,Steel Watch Foundry,-,Loot Steel Watcher Titan,"Attack Roll Bonus, Hasted, Radiant, Forced Movement, Transmutation, Longbow"
Mantle of the Holy Warrior,Cloak,Clothing,Very Rare,3,Lower City,Stormshore Tabernacle,-,Trade Vicar Humbletoes,"Damage Bonus, Evocation"
The Reviving Hands,Gloves,Medium,Very Rare,3,Lower City,Stormshore Tabernacle,-,Trade Vicar Humbletoes,"Save Bonus, Damage Reduction, Healing, Necromancy"
Hammer of the Just,Melee,Martial,Rare,3,Lower City,Stormshore Tabernacle,-,Break into the basement and steal offerings,"Damage Bonus, Divination, Warhammer"
The Sacred Star,Melee,Martial,Very Rare,3,Lower City,Stormshore Tabernacle,-,Trade Vicar Humbletoes,"Radiant, Blinded, Radiating Orb, Turned, Damage Rider Source, Morningstar"
Amulet of the Devout,Neck,,Very Rare,3,Lower City,Stormshore Tabernacle,-,Break into the basement and steal offerings,"Spell DC, Cleric"
Shield of Shielding,Shield,,Rare,3,Lower City,Stormshore Tabernacle,-,Break into the basement and steal offerings,"Armor Class Bonus, Prone, Abjuration, Retaliation"
Helmet of Grit,Head,Light,Very Rare,3,Lower City,Szarr Palace,-,Find the item (X: -1298 Y: 965),"Save Bonus, Hasted"
Pelorsun Blade,Melee,Martial,Very Rare,3,Lower City,Szarr Palace,Cazador's Dungeon,Find the item (X: -1928 Y: 852),"Attack Roll Bonus, Radiant, Rapier"
Rhapsody,Melee,Simple,Very Rare,3,Lower City,Szarr Palace,Cazador's Dungeon,Loot Cazador Szarr,"Attack Roll Bonus, Damage Bonus, Spell DC, Hidden, Bleeding, Dagger"
Woe,Melee,Simple,Very Rare,3,Lower City,Szarr Palace,Cazador's Dungeon,Defeat Cazador Szarr,"Spell Attacks, Spell DC, Regeneration, Necrotic, Necromancy, Quarterstaff"
Vampire Ascendant,Other,,,3,Lower City,Szarr Palace,Cazador's Dungeon,"Defeat Cazador without killing any of his spawn, then allow Asterion to complete the ascension","Damage Bonus, Melee Weapons, Ranged Weapons, Thrown Weapons, Unarmed Attacks, Save Bonus, Healing, Regeneration, Necrotic"
Salty Scimitar(rrr),Melee,Martial,Rare,3,Lower City,The Blushing Mermaid,-,Loot the true Captain Grisly,"Enchantment, Scimitar"
Unstable Blood,Other,,,3,Lower City,The Blushing Mermaid,-,"Give your blood to Araj Oboldra in Act 2, then help her again","Fire, Burning, Masochism"
Ring of Feywild Sparks,Ring,,Very Rare,3,Lower City,The Blushing Mermaid,-,Loot Auntie Ethel,"Spell DC, Sorcerer, Tides of Chaos"
Knock Knuckle Gloves,Gloves,Clothing,Uncommon,3,Lower City,The Counting House,-,"Loot Nine-Fingers Keene, or break into High Security Vault #7","Sleight of Hand, Abjuration"
Jannath's Hat,Head,Clothing,Very Rare,3,Lower City,The Counting House,-,"Loot Lady Jannath, or break into High Security Vault #2","Deception, Persuasion"
Ravengard's Scourger,Melee,Martial,Rare,3,Lower City,The Counting House,-,"Open the safe on the top floor of Wyrm's Rock Fortress, or break into High Security Vault #5",Morningstar
Trident of the Waves,Melee,Martial,Very Rare,3,Lower City,The Counting House,-,"Open the chest on the second floor of the Water Queen's House, or break into High Security Vault #4","Thrown Weapons, Cold, Wet, Trident"
Spell Savant Amulet,Neck,,Rare,3,Lower City,The Counting House,-,"Open the display case in Ramazith's Tower, or break into High Security Vault #1",Spell Slot
The Long Arm of the Gur,Ranged,Martial,Rare,3,Lower City,The Counting House,-,"Loot Cazador's Sarcophagus, or break into High Security Vault #3","Attack Roll Bonus, Damage Bonus, Heavy Crossbow"
Elegant Studded Leather,Torso,Light,Very Rare,3,Lower City,The Counting House,-,"Return Rakath's Gold, loot Rakath Glitterbeard, or break into High Security Vault #9","Initiative, Armor Class Bonus, Damage Reduction, Stealth, Abjuration"
Unflinching Protector Amulet,Neck,,Very Rare,3,Lower City,The Lodge,-,Loot Ptaris,Armor Class Bonus
Wavemother's Cloak,Cloak,Clothing,Rare,3,Lower City,Water Queen's House,-,Find the item (X: -248 Y: -249),Wet
Wavemother's Sickle,Melee,Simple,Rare,3,Lower City,Water Queen's House,-,Loot Allandra Grey,"Attack Roll Bonus, Wet"
Wavemother's Robe,Torso,Clothing,Very Rare,3,Lower City,Water Queen's House,-,Avenge the Drowned: Side with the Umberlees,"Armor Class Bonus, Damage Reduction, Regeneration, Wet, Transmutation"
Spaceshunt Boots,Boots,Clothing,Rare,3,Lower City,Wine Festival,-,Loot Dolor,"Teleport, Conjuration"
Slinging Shoes,Boots,Clothing,Rare,3,Lower City,Wine Festival,Highberry's Home,Trade Tara fish,"Damage Bonus, Thrown Weapons, Save Bonus, Psychic"
Nymph Cloak,Cloak,Clothing,Very Rare,3,Multiple Locations,-,-,"Open the display case in Ramazith's Tower, or break into High Security Vault #1, OR Trade Ferg Drogher",Enchantment
Duke Ravengard's Longsword,Melee,Martial,Rare,3,Multiple Locations,-,-,Loot or recruit Duke Ulder Ravenguard,"CHA Increase, CHA Check Bonus, Temporary Hit Points, Deception, Intimidation, Performance, Persuasion, Longsword"
Dolor Amarus,Melee,Simple,Rare,3,Multiple Locations,-,-,"Loot Dolor OR Accept Bhaal, become an Unholy Assassin, and trade Echo of Abazigal","Damage Bonus, Critical Hits, Dagger"
Infernal Mace,Melee,Simple,Rare,3,Multiple Locations,-,-,Loot Banite cultists,"Poison, Poisoned, Mace"
Devotee's Mace,Melee,Simple,Legendary,3,Multiple Locations,-,-,Cast Divine Intervention,"Healing, Regeneration, Radiant, Mace"
Emblazoned Plate of the Marshal,Torso,Heavy,Very Rare,3,Multiple Locations,-,-,Loot Duke Ulder Ravenguard,"Save Bonus, Damage Reduction, Fire, Evocation, Retaliation"
Scarlet Leather Armour,Torso,Light,Uncommon,3,Multiple Locations,-,-,Loot Dolor or Ffion,Stealth
Bonespike Boots,Boots,Clothing,Very Rare,3,Rivington,-,-,Find the item (X: -1340 Y: -857),"Armor Class Bonus, Save Bonus, Jump, Prone"
Martial Exertion Gloves,Gloves,Clothing,Rare,3,Rivington,-,-,Trade Bumpnagel,"Movement Speed, Hasted, Masochism"
Nimblefinger Gloves,Gloves,Clothing,Rare,3,Rivington,-,-,Trade Bumpnagel,"DEX Increase, DEX Check Bonus, Acrobatics, Sleight of Hand, Stealth"
Thunderpalm Strikers,Gloves,Clothing,Rare,3,Rivington,-,-,Trade Bumpnagel,"Damage Bonus, Unarmed Attacks, Thunder, Forced Movement, Evocation"
Scabby Pugilist Circlet,Head,Clothing,Rare,3,Rivington,-,-,Trade Mattis,"Improvised Weapons, Melee Weapons, Unarmed Attacks"
The Undead Bane,Melee,Martial,Uncommon,3,Rivington,-,-,Loot Ulma,"Damage Bonus, Damage Rider Source, Greataxe"
Corpsegrinder,Melee,Martial,Rare,3,Rivington,-,-,Loot Cairos,"Thunder, Forced Movement, Maul"
Dwarven Thrower,Melee,Martial,Very Rare,3,Rivington,-,-,Trade Ferg Drogher,"Damage Bonus, Thrown Weapons, Warhammer"
Sethan,Melee,Martial,Very Rare,3,Rivington,-,-,Trade Ferg Drogher,"Evocation, Transmutation, Summon, Greataxe"
Cold Snap,Melee,Simple,Rare,3,Rivington,-,-,Trade Ferg Drogher,"Armor Class Bonus, Cold, Retaliation, Dagger"
Gleamdance Dagger,Melee,Simple,Rare,3,Rivington,-,-,Loot Farlin,"Armor Class Bonus, Dagger"
Corvid Token,Neck,,Very Rare,3,Rivington,-,-,Trade Mattis,"Jump, Blinded, Polymorphed, Transmutation"
Tressym Collar,Neck,,Very Rare,3,Rivington,-,-,Loot the Tressym,"Forced Movement, Transmutation"
Hellrider Longbow,Ranged,Martial,Uncommon,3,Rivington,-,-,Trade Ferg Drogher,"Generally Good, Initiative, Attack Roll Bonus, Critical Hits, Perception, Longbow"
Robe of Supreme Defences,Torso,Clothing,Very Rare,3,Rivington,-,-,Trade Ferg Drogher,"Spell Attacks, Spell DC, Armor Class Bonus, Save Bonus"
Ring of Truthfulness,Ring,,Rare,3,Rivington,Abandoned Windmill,-,Loot the Mind Flayer,Insight
Boots of Very Fast Blinking,Boots,Clothing,Uncommon,3,Rivington,Circus of the Last Days,-,Lose at Wheel of Fortune,"Teleport, Conjuration"
Reverse Rain Cloak,Cloak,Clothing,Uncommon,3,Rivington,Circus of the Last Days,-,Lose at Wheel of Fortune,Wet
Unlucky Thief's Gloves,Gloves,Clothing,Uncommon,3,Rivington,Circus of the Last Days,-,Lose at Wheel of Fortune,Sleight of Hand
Dark Displacement Gloves,Gloves,Clothing,Rare,3,Rivington,Circus of the Last Days,-,Trade or loot Popper,"Thrown Weapons, Sleight of Hand"
Spellmight Gloves,Gloves,Clothing,Very Rare,3,Rivington,Circus of the Last Days,-,Find Dribbles the Clown or Loot Lucretious,Damage Bonus
The Pointy Hat,Head,Clothing,Rare,3,Rivington,Circus of the Last Days,-,Find the item (Chest behind Lucretious),Persuasion
Clown Hammer,Melee,Martial,Rare,3,Rivington,Circus of the Last Days,-,Loot the impostor Dribbles,"Critical Hits, Incapacitated, Warhammer"
Comeback Handaxe,Melee,Simple,Uncommon,3,Rivington,Circus of the Last Days,-,Lose at Wheel of Fortune,"Thrown Weapons, Handaxe"
Staff of a Mumbling Wizard,Melee,Simple,Uncommon,3,Rivington,Circus of the Last Days,-,Lose at Wheel of Fortune,"Fire, Evocation, Quarterstaff"
Hollow's Staff,Melee,Simple,Rare,3,Rivington,Circus of the Last Days,-,Loot Lucretious,"Save Penalty, Necrotic, Necromancy, Quarterstaff"
Sweet Stone Features,Other,,,3,Rivington,Circus of the Last Days,-,Pay Boney 5000 gold,"Attack Roll Bonus, Save Bonus"
Djinni Ring,Ring,,Uncommon,3,Rivington,Circus of the Last Days,-,Loot Akabi,Conjuration
Nyrulna,Melee,Simple,Legendary,3,Rivington,Circus of the Last Days,Jungle,"Cheat at Wheel of Fortune, win, then loot the item (X: -1511 Y: -1522)","Thrown Weapons, Jump, Movement Speed, Thunder, Bleeding, Forced Movement, Damage Rider Source, Trident"
Band of the Mystic Scoundrel,Ring,,Rare,3,Rivington,Circus of the Last Days,Jungle,"Cheat at Wheel of Fortune, win, then loot the item (X: -1566 Y: -1522)","Hasted, Enchantment, Illusion"
Seraphic Pugilist Gloves,Gloves,Clothing,Rare,3,Rivington,Open Hand Temple,-,"Find the item (X: -90, Y: -7)","Attack Roll Bonus, Unarmed Attacks, Radiant, Evocation"
Ring of Blink,Ring,,Rare,3,Rivington,Open Hand Temple,-,Persuade or steal from Tara,Conjuration
Stillmaker,Melee,Simple,Very Rare,3,Rivington,Open Hand Temple,Open Hand Temple Cellar,Find the item (X: 67 Y: -1018),"Attack Roll Bonus, Critical Hits, Enchantment, Dagger"
Stalker Gloves,Gloves,Clothing,Rare,3,Rivington,Rivington General,-,Trade Exxvikyap,"Initiative, Damage Bonus, Rogue, Damage Rider Source"
Ambusher,Melee,Martial,Rare,3,Rivington,Rivington General,-,Trade Exxvikyap,"Initiative, Necrotic, Perception, Shortsword"
The Dancing Breeze,Melee,Martial,Very Rare,3,Rivington,Rivington General,-,Trade Exxvikyap,"Multi-Hit, Glaive"
Swires' Sledboard,Shield,,Very Rare,3,Rivington,Rivington General,-,Trade Exxvikyap,"Initiative, Force Conduit, Prone, Retaliation"
Bonespike Garb,Torso,Clothing,Very Rare,3,Rivington,Rivington General,-,Trade Exxvikyap,"Damage Reduction, Temporary Hit Points, Piercing, Barbarian, Retaliation"
Elven Chain,Torso,Medium,Rare,3,Rivington,Rivington General,-,Trade Exxvikyap,Initiative
Assassin's Shortsword,Melee,Martial,Uncommon,3,Shadow-Cursed Lands,Reithwin Town,House of Healing,"Find the item (X:-252, Y:36)","Stealth, Shortsword"
Protective Plate,Torso,Heavy,Uncommon,3,Shadow-Cursed Lands,Reithwin Town,House of Healing,Loot Hollow Armour,"Damage Reduction, Necrotic"
Boots of Uninhibited Kushigo,Boots,Clothing,Rare,3,The Astral Plane,-,-,Loot Prelate Lir'i'c,"Damage Bonus, Unarmed Attacks"
Staff of the Emperor,Melee,Simple,Rare,3,The Astral Plane,-,-,Disarm the Emperor,"Stunned, Retaliation, Quarterstaff"
Partial Ceremorphosis,Other,,,3,The Astral Plane,-,-,Consume the Astral-Touched Tadpole,"Illithid, Tadpole"
Orphic Ring,Ring,,Very Rare,3,The Astral Plane,-,-,Loot Orpheus,"Uncontrolled, Enchantment"
Sentient Amulet (Very Rare),Neck,,Very Rare,3,The Underdark,Grymforge,-,Help the Cursed Monk and refuse to take his madness,"Thunder, Monk, Evocation"
Drunken Cloth,Torso,Clothing,Rare,3,Underground,Lower City Sewers,Guildhall,Trade Severn,"Save Bonus, Temporary Hit Points, Drunk"
Bonespike Gloves,Gloves,Clothing,Very Rare,3,Underground,Undercity Ruins,-,Loot Strangler Luke,"Damage Bonus, Bludgeoning, Piercing, Slashing"
Crimson Mischief,Melee,Martial,Legendary,3,Underground,Undercity Ruins,-,Defeat Orin,"Damage Bonus, Damage Rider Source, Shortsword"
Bloodthirst,Melee,Simple,Legendary,3,Underground,Undercity Ruins,-,Defeat Orin,"Attack Roll Bonus, Critical Hits, Armor Class Bonus, Damage Vulnerability, Divination, Retaliation, Dagger"
Mutilated Carapace,Torso,Clothing,Rare,3,Underground,Undercity Ruins,-,Loot Orin,"Attack Roll Bonus, Damage Bonus, Armor Class Bonus, Polymorphed, Deception, Persuasion"
Armour of Moonbasking,Torso,Light,Very Rare,3,Underground,Undercity Ruins,-,Trade Voiceless Penitent Bareki,"Armor Class Bonus, Save Bonus, Damage Reduction, Temporary Hit Points, Polymorphed, Druid"
Cloak of Displacement,Cloak,Clothing,Rare,3,Wyrm's Crossing,-,-,Trade Entharl Danthelon,Attack Roll Penalty
Snow-Dusted Monastery Gloves,Gloves,Clothing,Rare,3,Wyrm's Crossing,-,-,Trade Entharl Danthelon,"Damage Bonus, Unarmed Attacks, Cold, Conjuration"
Gauntlet of the Tyrant,Gloves,Clothing,Very Rare,3,Wyrm's Crossing,-,-,Loot Enver Gortash,"Damage Bonus, Unarmed Attacks, Spell DC, Force, Enchantment"
Gauntlets of the Warmaster,Gloves,Medium,Very Rare,3,Wyrm's Crossing,-,-,Trade Entharl Danthelon,"Attack Roll Bonus, Save Penalty, Fighter"
Horns of the Berserker,Head,Clothing,Very Rare,3,Wyrm's Crossing,-,-,Trade Entharl Danthelon,"Attack Roll Bonus, Necrotic, Masochism"
Harmonic Dueller,Melee,Martial,Rare,3,Wyrm's Crossing,-,-,Trade Entharl Danthelon,"Damage Bonus, Rapier"
Absolute Confidence Amulet,Neck,,Uncommon,3,Wyrm's Crossing,-,-,"Keep talking to Naaber, or pickpocket him",Performance
Amulet of the Drunkard,Neck,,Rare,3,Wyrm's Crossing,-,-,Trade Hoots Hooligan,"Regeneration, Drunk"
Blightbringer,Ranged,Simple,Very Rare,3,Wyrm's Crossing,-,-,Trade Entharl Danthelon,"Attack Roll Bonus, Damage Bonus, Critical Hits, Slowed, Shortbow"
Garb of the Land and Sky,Torso,Clothing,Rare,3,Wyrm's Crossing,-,-,Trade Entharl Danthelon,"Attack Roll Bonus, Critical Hits, Armor Class Bonus, Damage Reduction, Force, Monk"
Seemingly Gleaming Ring,Ring,,Uncommon,3,Wyrm's Crossing,Carm's Garm,-,"Pickpocket Naaber, then keep talking to him",Save Bonus
Monk's Hideous Laughter,Other,,,3,Wyrm's Crossing,Open Hand Temple,-,Help the Cursed Monk and accept the curse,"Uncontrolled, Enchantment"
Tyrannical Jackboots,Boots,Clothing,Uncommon,3,Wyrm's Crossing,Wyrm's Rock Fortress,-,Loot Enver Gortash,"CHA Check Bonus, Save Bonus, Deception, Intimidation, Performance, Persuasion"
Helldusk Boots,Boots,Clothing,Very Rare,3,Wyrm's Crossing,Wyrm's Rock Fortress,-,Find the item (X: -32 Y: 219),"Save Bonus, Immovable, Movement Speed, Teleport, Fire"
Servitor of the Black Hand Gloves,Gloves,Clothing,Rare,3,Wyrm's Crossing,Wyrm's Rock Fortress,-,Find the item (X: -32 Y: 198),"Damage Bonus, Unarmed Attacks, Force, Frightened, Illusion"
Infernal Spear,Melee,Simple,Rare,3,Wyrm's Crossing,Wyrm's Rock Fortress,-,Loot from Iron Consul Mian or Nuff,"Poison, Poisoned, Spear"
Fabricated Arbalest,Ranged,Simple,Very Rare,3,Wyrm's Crossing,Wyrm's Rock Fortress,-,Loot Enver Gortash,"Blinded, Radiating Orb, Heavy Crossbow"
Cloth of Authority,Torso,Clothing,Rare,3,Wyrm's Crossing,Wyrm's Rock Fortress,-,Loot Enver Gortash,"Armor Class Bonus, Condition Immunity, Insight, Intimidation"
Flame Enamelled Armour,Torso,Medium,Very Rare,3,Wyrm's Crossing,Wyrm's Rock Fortress,-,Find the item (X: -28 Y: 184),"Initiative, Save Bonus, Damage Reduction, Fire, Evocation, Retaliation"
Helm of Balduran,Head,Medium,Legendary,3,Wyrm's Crossing,Wyrm's Rock Fortress,The Wyrmway,Find the item (X: 636 Y: -964),"Armor Class Bonus, Save Bonus, Critical Hit Immunity, Regeneration"
Balduran's Giantslayer,Melee,Martial,Legendary,3,Wyrm's Crossing,Wyrm's Rock Fortress,The Wyrmway,Loot Ansur,"STR Check Bonus, Attack Roll Bonus, Damage Bonus, Critical Hits, Save Bonus, Temporary Hit Points, Prone, Athletics, Damage Rider Source, Greatsword"
